Car World|123 Main St|[phone]
10234|2015|Toyota|Camry|sedan|silver|12000|15995.0
10567|2018|Honda|Civic|sedan|black|8000|18995.0
10987|2017|Ford|Escape|SUV|white|25000|20995.0
11000|2018|Chevrolet|Malibu|sedan|red|12000|16995.0
11111|2019|Toyota|RAV4|SUV|blue|10000|27995.0
12345|1993|Chevrolet|Caprice|sedan|blue|93000|7588.0
42069|1990|Cadillac|Fleetwood|sedan|blue|52000|17995.0
86753|2018|Dodge|Grand Caravan|van|silver|141000|7997.0
99999|2002|Ford|Crown Victoria|sedan|black|86000|6487.0
22222|2002|Subaru|Legacy|sedan|teal|105000|2000.0